.. _package-list:

Package List
==================
This is a list of things you can install using Spack.  It is
automatically generated based on the packages in the latest Spack
release.

Spack currently has 665 mainline packages:

========================= ======================== ======================= =======================
`ack`_                    `ipp`_                   `py-astropy`_           `r-magic`_
`activeharmony`_          `isl`_                   `py-autopep8`_          `r-magrittr`_
`adept-utils`_            `jasper`_                `py-basemap`_           `r-mapproj`_
`adios`_                  `jdk`_                   `py-beautifulsoup4`_    `r-maps`_
`adol-c`_                 `jemalloc`_              `py-biopython`_         `r-maptools`_
`allinea-forge`_          `jpeg`_                  `py-blessings`_         `r-markdown`_
`allinea-reports`_        `judy`_                  `py-bottleneck`_        `r-mass`_
`antlr`_                  `julia`_                 `py-cffi`_              `r-matrix`_
`apex`_                   `kdiff3`_                `py-coverage`_          `r-matrixmodels`_
`apr`_                    `kealib`_                `py-csvkit`_            `r-memoise`_
`apr-util`_               `kripke`_                `py-cython`_            `r-mgcv`_
`armadillo`_              `launchmon`_             `py-dask`_              `r-mime`_
`arpack`_                 `lcms`_                  `py-dateutil`_          `r-minqa`_
`arpack-ng`_              `leveldb`_               `py-dbf`_               `r-multcomp`_
`asciidoc`_               `libaio`_                `py-decorator`_         `r-munsell`_
`astyle`_                 `libarchive`_            `py-docutils`_          `r-mvtnorm`_
`atk`_                    `libatomic-ops`_         `py-emcee`_             `r-ncdf4`_
`atlas`_                  `libcerf`_               `py-epydoc`_            `r-networkd3`_
`atop`_                   `libcircle`_             `py-flake8`_            `r-nlme`_
`autoconf`_               `libctl`_                `py-funcsigs`_          `r-nloptr`_
`automaded`_              `libdrm`_                `py-genders`_           `r-nmf`_
`automake`_               `libdwarf`_              `py-genshi`_            `r-nnet`_
`bash`_                   `libedit`_               `py-gnuplot`_           `r-np`_
`bbcp`_                   `libelf`_                `py-h5py`_              `r-openssl`_
`bcftools`_               `libepoxy`_              `py-iminuit`_           `r-packrat`_
`bdw-gc`_                 `libevent`_              `py-ipython`_           `r-pbkrtest`_
`bear`_                   `libffi`_                `py-jdcal`_             `r-pkgmaker`_
`bertini`_                `libgcrypt`_             `py-jinja2`_            `r-plotrix`_
`bib2xhtml`_              `libgd`_                 `py-lockfile`_          `r-plyr`_
`binutils`_               `libgpg-error`_          `py-logilab-common`_    `r-png`_
`bison`_                  `libgtextutils`_         `py-mako`_              `r-praise`_
`blitz`_                  `libhio`_                `py-markupsafe`_        `r-proto`_
`boost`_                  `libiconv`_              `py-matplotlib`_        `r-quantmod`_
`bowtie2`_                `libjpeg-turbo`_         `py-meep`_              `r-quantreg`_
`boxlib`_                 `libjson-c`_             `py-mistune`_           `r-R6`_
`bpp-core`_               `libmng`_                `py-mock`_              `r-randomforest`_
`bpp-phyl`_               `libmonitor`_            `py-mpi4py`_            `r-raster`_
`bpp-seq`_                `libNBC`_                `py-mpmath`_            `r-rcolorbrewer`_
`bpp-suite`_              `libpciaccess`_          `py-mx`_                `r-rcpp`_
`bwa`_                    `libpng`_                `py-mysqldb1`_          `r-rcppeigen`_
`bzip2`_                  `libpthread-stubs`_      `py-nestle`_            `r-registry`_
`c-blosc`_                `libsigsegv`_            `py-netcdf`_            `r-reshape2`_
`cairo`_                  `libsodium`_             `py-networkx`_          `r-rgooglemaps`_
`caliper`_                `libtermkey`_            `py-nose`_              `r-rjava`_
`callpath`_               `libtiff`_               `py-numexpr`_           `r-rjson`_
`cantera`_                `libtool`_               `py-numpy`_             `r-rjsonio`_
`cask`_                   `libunistring`_          `py-openpyxl`_          `r-rmysql`_
`cblas`_                  `libunwind`_             `py-pandas`_            `r-rngtools`_
`cbtf`_                   `libuuid`_               `py-pbr`_               `r-rodbc`_
`cbtf-argonavis`_         `libuv`_                 `py-pep8`_              `r-roxygen2`_
`cbtf-krell`_             `libvterm`_              `py-periodictable`_     `r-rpostgresql`_
`cbtf-lanl`_              `libxau`_                `py-pexpect`_           `r-rsqlite`_
`cdo`_                    `libxc`_                 `py-phonopy`_           `r-rstan`_
`cereal`_                 `libxcb`_                `py-pil`_               `r-rstudioapi`_
`cfitsio`_                `libxml2`_               `py-pillow`_            `r-sandwich`_
`cgal`_                   `libxpm`_                `py-ply`_               `r-scales`_
`cgm`_                    `libxshmfence`_          `py-pmw`_               `r-shiny`_
`cgns`_                   `libxslt`_               `py-prettytable`_       `r-sp`_
`cityhash`_               `libxsmm`_               `py-protobuf`_          `r-sparsem`_
`cleverleaf`_             `llvm`_                  `py-py2neo`_            `r-stanheaders`_
`cloog`_                  `llvm-lld`_              `py-pychecker`_         `r-stringi`_
`cmake`_                  `lmdb`_                  `py-pycparser`_         `r-stringr`_
`cmocka`_                 `lmod`_                  `py-pydatalog`_         `r-survey`_
`cnmem`_                  `lrzip`_                 `py-pyelftools`_        `r-survival`_
`coreutils`_              `lua`_                   `py-pygments`_          `r-tarifx`_
`cp2k`_                   `lua-luafilesystem`_     `py-pylint`_            `r-testthat`_
`cppcheck`_               `lua-luaposix`_          `py-pypar`_             `r-thdata`_
`cram`_                   `LuaJIT`_                `py-pyparsing`_         `r-threejs`_
